{'SEN/DIS': 2562, 'TCMC ANNUAL MC': 2692, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 38207, '7-D AFAS UNL': 232, 'STATION': 'WHITEHALL STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 987, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 692, 'RR UNL NO TRADE': 870, '7-D UNL': 25458, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 261, 'TCMC': 685, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 858, 'FF': 71264, 'REMOTE': 'R001', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 277}
{'SEN/DIS': 356, 'TCMC ANNUAL MC': 156, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 3369, '7-D AFAS UNL': 52, 'STATION': '215TH STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 79, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 29, 'RR UNL NO TRADE': 1, '7-D UNL': 2274, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 27, 'TCMC': 24, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 99, 'FF': 5681, 'REMOTE': 'R038', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 2}
{'SEN/DIS': 665, 'TCMC ANNUAL MC': 578, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 8028, '7-D AFAS UNL': 90, 'STATION': '225TH STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 144, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 33, 'RR UNL NO TRADE': 52, '7-D UNL': 7649, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 46, 'TCMC': 27, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 196, 'FF': 13524, 'REMOTE': 'R039', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 13}
{'SEN/DIS': 1435, 'TCMC ANNUAL MC': 817, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 13597, '7-D AFAS UNL': 198, 'STATION': '231ST STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 137, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 37, 'RR UNL NO TRADE': 10, '7-D UNL': 10904, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 75, 'TCMC': 61, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 475, 'FF': 19120, 'REMOTE': 'R040', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 2}
{'SEN/DIS': 2322, 'TCMC ANNUAL MC': 2211, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 33858, '7-D AFAS UNL': 259, 'STATION': 'BOWLING GREEN & BATTERY PL', '14-D RFM UNL': 0, 'MR EZPAY EXP': 851, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 432, 'RR UNL NO TRADE': 1718, '7-D UNL': 16531, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 283, 'TCMC': 625, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 566, 'FF': 53101, 'REMOTE': 'R041', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 460}
{'SEN/DIS': 321, 'TCMC ANNUAL MC': 319, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 5015, '7-D AFAS UNL': 34, 'STATION': 'BOWLING GREEN & BROADWAY', '14-D RFM UNL': 0, 'MR EZPAY EXP': 121, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 176, 'RR UNL NO TRADE': 296, '7-D UNL': 5224, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 41, 'TCMC': 78, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 91, 'FF': 10135, 'REMOTE': 'R042', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 107}
{'SEN/DIS': 2360, 'TCMC ANNUAL MC': 1711, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 45490, '7-D AFAS UNL': 124, 'STATION': 'WALL STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 1157, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 458, 'RR UNL NO TRADE': 2408, '7-D UNL': 12821, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 513, 'TCMC': 784, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 380, 'FF': 61334, 'REMOTE': 'R043', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 572}
{'SEN/DIS': 4426, 'TCMC ANNUAL MC': 2286, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 65492, '7-D AFAS UNL': 301, 'STATION': 'BROOKLYN BRIDGE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 1282, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 701, 'RR UNL NO TRADE': 1365, '7-D UNL': 28213, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 770, 'TCMC': 719, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 1164, 'FF': 97028, 'REMOTE': 'R044', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 314}
{'SEN/DIS': 3030, 'TCMC ANNUAL MC': 1181, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 28140, '7-D AFAS UNL': 86, 'STATION': '42ND STREET & GRAND CENTRAL', '14-D RFM UNL': 0, 'MR EZPAY EXP': 1735, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 365, 'RR UNL NO TRADE': 3836, '7-D UNL': 9834, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 353, 'TCMC': 596, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 402, 'FF': 81699, 'REMOTE': 'R045', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 1670}
{'SEN/DIS': 8305, 'TCMC ANNUAL MC': 4663, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 113740, '7-D AFAS UNL': 450, 'STATION': '42ND STREET & GRAND CENTRAL', '14-D RFM UNL': 0, 'MR EZPAY EXP': 4032, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 1732, 'RR UNL NO TRADE': 7069, '7-D UNL': 46740, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 1258, 'TCMC': 1965, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 1257, 'FF': 234981, 'REMOTE': 'R046', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 2705}
{'SEN/DIS': 4659, 'TCMC ANNUAL MC': 4508, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 78175, '7-D AFAS UNL': 273, 'STATION': '42ND STREET & GRAND CENTRAL', '14-D RFM UNL': 0, 'MR EZPAY EXP': 2419, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 566, 'RR UNL NO TRADE': 3876, '7-D UNL': 23657, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 752, 'TCMC': 1466, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 790, 'FF': 114831, 'REMOTE': 'R047', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 999}
{'SEN/DIS': 1221, 'TCMC ANNUAL MC': 1378, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 20517, '7-D AFAS UNL': 69, 'STATION': '42ND STREET & 3RD AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 776, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 134, 'RR UNL NO TRADE': 777, '7-D UNL': 4956, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 213, 'TCMC': 397, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 230, 'FF': 33742, 'REMOTE': 'R048', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 346}
{'SEN/DIS': 3235, 'TCMC ANNUAL MC': 2969, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 44351, '7-D AFAS UNL': 184, 'STATION': '51ST STREET & LEXINGTON AVE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 1100, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 573, 'RR UNL NO TRADE': 239, '7-D UNL': 18402, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 486, 'TCMC': 835, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 525, 'FF': 65539, 'REMOTE': 'R049', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 84}
{'SEN/DIS': 3695, 'TCMC ANNUAL MC': 2650, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 56073, '7-D AFAS UNL': 263, 'STATION': '59TH STREET & LEXINGTON AVE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 1327, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 530, 'RR UNL NO TRADE': 788, '7-D UNL': 22799, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 473, 'TCMC': 762, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 710, 'FF': 74363, 'REMOTE': 'R050', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 223}
{'SEN/DIS': 4719, 'TCMC ANNUAL MC': 4045, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 77037, '7-D AFAS UNL': 396, 'STATION': '59TH STREET & LEXINGTON AVE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 1498, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 478, 'RR UNL NO TRADE': 667, '7-D UNL': 35891, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 763, 'TCMC': 808, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 984, 'FF': 92762, 'REMOTE': 'R051', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 170}
{'SEN/DIS': 748, 'TCMC ANNUAL MC': 590, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 7758, '7-D AFAS UNL': 216, 'STATION': 'WOODLAWN ROAD', '14-D RFM UNL': 0, 'MR EZPAY EXP': 92, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 39, 'RR UNL NO TRADE': 9, '7-D UNL': 9251, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 10, 'TCMC': 52, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 316, 'FF': 12778, 'REMOTE': 'R052', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 4}
{'SEN/DIS': 1839, 'TCMC ANNUAL MC': 2311, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 25277, '7-D AFAS UNL': 521, 'STATION': '149TH STREET & 3RD AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 50, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 148, 'RR UNL NO TRADE': 7, '7-D UNL': 42475, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 83, 'TCMC': 96, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 957, 'FF': 46684, 'REMOTE': 'R053', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 16}
{'SEN/DIS': 1225, 'TCMC ANNUAL MC': 817, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 21986, '7-D AFAS UNL': 97, 'STATION': 'FIFTH AVENUE & 42ND STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 436, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 208, 'RR UNL NO TRADE': 138, '7-D UNL': 8489, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 194, 'TCMC': 336, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 309, 'FF': 30469, 'REMOTE': 'R054', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 142}
{'SEN/DIS': 7583, 'TCMC ANNUAL MC': 3024, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 120590, '7-D AFAS UNL': 803, 'STATION': 'MAIN STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 653, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 456, 'RR UNL NO TRADE': 91, '7-D UNL': 43125, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 256, 'TCMC': 502, 'PATH 2-T': 1, '30-D AFAS/RMF UNL': 4295, 'FF': 101540, 'REMOTE': 'R055', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 15}
{'SEN/DIS': 1390, 'TCMC ANNUAL MC': 958, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 17436, '7-D AFAS UNL': 230, 'STATION': 'NEVINS STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 193, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 156, 'RR UNL NO TRADE': 39, '7-D UNL': 14144, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 109, 'TCMC': 73, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 490, 'FF': 26920, 'REMOTE': 'R056', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 9}
{'SEN/DIS': 4501, 'TCMC ANNUAL MC': 2823, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 66693, '7-D AFAS UNL': 358, 'STATION': 'BARCLAYS CENTER', '14-D RFM UNL': 0, 'MR EZPAY EXP': 1228, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 682, 'RR UNL NO TRADE': 4492, '7-D UNL': 33281, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 636, 'TCMC': 499, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 1134, 'FF': 99181, 'REMOTE': 'R057', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 1546}
{'SEN/DIS': 541, 'TCMC ANNUAL MC': 607, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 11050, '7-D AFAS UNL': 76, 'STATION': 'BERGEN STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 195, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 66, 'RR UNL NO TRADE': 13, '7-D UNL': 3089, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 148, 'TCMC': 67, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 112, 'FF': 10168, 'REMOTE': 'R058', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 1}
{'SEN/DIS': 1865, 'TCMC ANNUAL MC': 1003, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 19096, '7-D AFAS UNL': 125, 'STATION': 'GRAND ARMY PLAZA', '14-D RFM UNL': 0, 'MR EZPAY EXP': 315, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 120, 'RR UNL NO TRADE': 23, '7-D UNL': 5222, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 217, 'TCMC': 198, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 350, 'FF': 18844, 'REMOTE': 'R059', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 9}
{'SEN/DIS': 774, 'TCMC ANNUAL MC': 687, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 10507, '7-D AFAS UNL': 88, 'STATION': 'EASTERN PARKWAY', '14-D RFM UNL': 0, 'MR EZPAY EXP': 73, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 74, 'RR UNL NO TRADE': 20, '7-D UNL': 4280, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 136, 'TCMC': 59, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 229, 'FF': 9741, 'REMOTE': 'R060', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 8}
{'SEN/DIS': 460, 'TCMC ANNUAL MC': 368, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 6226, '7-D AFAS UNL': 91, 'STATION': 'NOSTRAND AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 32, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 50, 'RR UNL NO TRADE': 10, '7-D UNL': 5679, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 54, 'TCMC': 26, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 160, 'FF': 8844, 'REMOTE': 'R061', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 2}
{'SEN/DIS': 2673, 'TCMC ANNUAL MC': 2889, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 38243, '7-D AFAS UNL': 677, 'STATION': 'UTICA AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 128, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 298, 'RR UNL NO TRADE': 62, '7-D UNL': 42840, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 224, 'TCMC': 181, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 1307, 'FF': 61880, 'REMOTE': 'R062', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 14}
{'SEN/DIS': 622, 'TCMC ANNUAL MC': 510, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 6389, '7-D AFAS UNL': 110, 'STATION': 'SUTTER AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 18, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 27, 'RR UNL NO TRADE': 11, '7-D UNL': 9153, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 33, 'TCMC': 48, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 268, 'FF': 15322, 'REMOTE': 'R063', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 8}
{'SEN/DIS': 427, 'TCMC ANNUAL MC': 409, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 4846, '7-D AFAS UNL': 86, 'STATION': 'SARATOGA AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 9, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 20, 'RR UNL NO TRADE': 5, '7-D UNL': 6659, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 47, 'TCMC': 39, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 148, 'FF': 12290, 'REMOTE': 'R064', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 477, 'TCMC ANNUAL MC': 312, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 3950, '7-D AFAS UNL': 103, 'STATION': 'ROCKAWAY AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 8, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 22, 'RR UNL NO TRADE': 9, '7-D UNL': 6365, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 20, 'TCMC': 12, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 155, 'FF': 11578, 'REMOTE': 'R065', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 256, 'TCMC ANNUAL MC': 100, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 1773, '7-D AFAS UNL': 37, 'STATION': 'JUNIUS STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 8, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 5, 'RR UNL NO TRADE': 0, '7-D UNL': 2817, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 11, 'TCMC': 21, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 57, 'FF': 3909, 'REMOTE': 'R066', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 375, 'TCMC ANNUAL MC': 381, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 4225, '7-D AFAS UNL': 89, 'STATION': 'PENNSYLVANIA AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 5, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 12, 'RR UNL NO TRADE': 7, '7-D UNL': 6330, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 8, 'TCMC': 21, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 141, 'FF': 10014, 'REMOTE': 'R067', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 4}
{'SEN/DIS': 197, 'TCMC ANNUAL MC': 194, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 2896, '7-D AFAS UNL': 62, 'STATION': 'VAN SICLEN AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 7, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 13, 'RR UNL NO TRADE': 2, '7-D UNL': 3916, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 7, 'TCMC': 21, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 52, 'FF': 6639, 'REMOTE': 'R068', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 437, 'TCMC ANNUAL MC': 351, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 5324, '7-D AFAS UNL': 106, 'STATION': 'NEW LOTS AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 8, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 32, 'RR UNL NO TRADE': 0, '7-D UNL': 7298, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 11, 'TCMC': 33, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 196, 'FF': 10489, 'REMOTE': 'R069', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 1452, 'TCMC ANNUAL MC': 580, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 10091, '7-D AFAS UNL': 87, 'STATION': 'ST GEORGE TERMINAL', '14-D RFM UNL': 0, 'MR EZPAY EXP': 844, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 229, 'RR UNL NO TRADE': 9, '7-D UNL': 3993, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 58, 'TCMC': 758, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 323, 'FF': 35393, 'REMOTE': 'R070', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 2371, 'TCMC ANNUAL MC': 2500, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 37317, '7-D AFAS UNL': 207, 'STATION': 'FIFTH AVENUE & 60TH STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 885, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 379, 'RR UNL NO TRADE': 522, '7-D UNL': 18481, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 310, 'TCMC': 561, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 563, 'FF': 57876, 'REMOTE': 'R079', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 133}
{'SEN/DIS': 4189, 'TCMC ANNUAL MC': 3820, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 61970, '7-D AFAS UNL': 291, 'STATION': '57TH STREET & 7TH AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 1085, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 563, 'RR UNL NO TRADE': 337, '7-D UNL': 23591, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 485, 'TCMC': 612, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 1063, 'FF': 73452, 'REMOTE': 'R080', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 144}
